Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Prime Mover,Unit Code,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Status,Energy Source 1,Energy Source 2,Operating Month,Operating Year,Retirement Month,Retirement Year
195,Alabama Power Co,3,Barry,AL,Mobile,3,ST,,272,249,249,RE,BIT,,7,1959,8,2015
195,Alabama Power Co,8,Gorgas,AL,Walker,10,ST,,788.8,727.7,727.7,RE,BIT,,10,1972,4,2019
195,Alabama Power Co,8,Gorgas,AL,Walker,6,ST,,125,103,103,RE,BIT,,4,1951,8,2015
195,Alabama Power Co,8,Gorgas,AL,Walker,7,ST,,125,104,104,RE,BIT,,7,1952,8,2015
195,Alabama Power Co,8,Gorgas,AL,Walker,8,ST,,187.5,163,163,RE,BIT,,5,1956,4,2019
195,Alabama Power Co,8,Gorgas,AL,Walker,9,ST,,190.4,172,172,RE,BIT,,6,1958,4,2019
18642,Tennessee Valley Authority,47,Colbert,AL,Colbert,1,ST,,200,178,182,RE,BIT,SUB,1,1955,4,2016
18642,Tennessee Valley Authority,47,Colbert,AL,Colbert,2,ST,,200,178,182,RE,BIT,SUB,3,1955,4,2016
18642,Tennessee Valley Authority,47,Colbert,AL,Colbert,3,ST,,200,178,182,RE,BIT,SUB,7,1955,4,2016
18642,Tennessee Valley Authority,47,Colbert,AL,Colbert,4,ST,,200,178,182,RE,BIT,SUB,11,1955,4,2016
18642,Tennessee Valley Authority,47,Colbert,AL,Colbert,5,ST,,550,472,481,RE,BIT,,11,1965,4,2016
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,1,ST,,140.6,111,113,RE,BIT,,7,1952,7,2014
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,2,ST,,140.6,111,113,RE,BIT,,10,1952,7,2014
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,3,ST,,140.6,111,113,RE,BIT,,11,1952,7,2013
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,4,ST,,140.6,111,113,RE,BIT,,1,1953,7,2014
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,5,ST,,140.6,111,113,RE,BIT,,6,1954,7,2013
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,6,ST,,140.6,111,113,RE,BIT,,7,1954,7,2014
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,7,ST,,575,473,476,RE,BIT,,2,1961,9,2015
18642,Tennessee Valley Authority,50,Widows Creek,AL,Jackson,8,ST,,550,465,469,RE,BIT,,2,1965,9,2015
3265,Cleco Power LLC,51,Dolet Hills,LA,DeSoto,1,ST,,720.7,634.8,638,RE,LIG,,4,1986,12,2021
5580,"East Kentucky Power Coop, Inc",54,J K Smith,KY,Clark,ST1,ST,,329.4,278,278,CN,BIT,, , , , 
189,PowerSouth Energy Cooperative,56,Lowman Energy Center,AL,Washington,1,ST,,66,78,78,RE,BIT,,6,1969,10,2020
189,PowerSouth Energy Cooperative,56,Lowman Energy Center,AL,Washington,2,ST,,236,238,238,RE,BIT,,6,1978,10,2020
189,PowerSouth Energy Cooperative,56,Lowman Energy Center,AL,Washington,3,ST,,236,238,238,RE,BIT,,6,1980,10,2020
986,Aurora Energy LLC,79,Aurora Energy LLC Chena,AK,Fairbanks North Star,3,ST,,1.5,1.5,1.5,RE,SUB,,6,1952,8,2009
986,Aurora Energy LLC,79,Aurora Energy LLC Chena,AK,Fairbanks North Star,7,ST,,2.3,2.3,2.3,IP,SUB,, , , , 
30151,"Tri-State G & T Assn, Inc",87,Escalante,NM,McKinley,1,ST,,257,253,253,RE,SUB,NG,12,1984,11,2020
803,Arizona Public Service Co,113,Cholla,AZ,Navajo,2,ST,,288.9,260,260,RE,SUB,DFO,6,1978,11,2015
803,Arizona Public Service Co,113,Cholla,AZ,Navajo,4,ST,,414,380,380,RE,SUB,DFO,6,1981,12,2020
21554,Seminole Electric Cooperative Inc,136,Seminole (FL),FL,Putnam,3,ST,,850,750,750,CN,BIT,, , , , 
7490,Grand River Dam Authority,165,GREC,OK,Mayes,1,ST,,540,540,540,RE,SUB,,6,1981,12,2020
9617,JEA,207,St Johns River Power Park,FL,Duval,1,ST,,679,626,638,RE,BIT,NG,4,1987,1,2018
9617,JEA,207,St Johns River Power Park,FL,Duval,2,ST,,679,626,638,RE,BIT,NG,7,1988,1,2018
56146,"Black Hills Colorado Electric, LLC",462,W N Clark,CO,Fremont,1,ST,,18.7,16,16,RE,BIT,WDS,9,1955,12,2013
56146,"Black Hills Colorado Electric, LLC",462,W N Clark,CO,Fremont,2,ST,,25,24.9,24.9,RE,BIT,WDS,1,1959,12,2013
15466,Public Service Co of Colorado,465,Arapahoe,CO,Denver,1,ST,,44,45,45,RE,SUB,NG,0,1950,12,2002
15466,Public Service Co of Colorado,465,Arapahoe,CO,Denver,2,ST,,44,45,45,RE,SUB,NG,0,1951,12,2002
15466,Public Service Co of Colorado,465,Arapahoe,CO,Denver,3,ST,,40,35,40,RE,SUB,NG,6,1951,12,2013
15466,Public Service Co of Colorado,465,Arapahoe,CO,Denver,4,ST,,112.5,109,109,RE,SUB,NG,6,1955,12,2013
15466,Public Service Co of Colorado,468,Cameo,CO,Mesa,1,ST,,25,23.7,23.7,RE,BIT,NG,0,1957,12,2010
15466,Public Service Co of Colorado,468,Cameo,CO,Mesa,2,ST,,50,49,49,RE,BIT,NG,0,1960,12,2010
15466,Public Service Co of Colorado,469,Cherokee,CO,Adams,1,ST,,125,107,107,RE,BIT,NG,6,1957,4,2012
15466,Public Service Co of Colorado,469,Cherokee,CO,Adams,2,ST,,125,106,106,RE,BIT,NG,6,1959,10,2011
15466,Public Service Co of Colorado,469,Cherokee,CO,Adams,3,ST,,170.5,152,152,RE,BIT,NG,6,1962,8,2015
15466,Public Service Co of Colorado,470,Comanche (CO),CO,Pueblo,1,ST,,382.5,325,325,RE,SUB,NG,6,1973,12,2022
15466,Public Service Co of Colorado,477,Valmont,CO,Boulder,5,ST,,191.7,184,184,RE,BIT,NG,5,1964,9,2017
